Ticker	Security	SEC_filings	GICS_Sector	GICS_Sub_Industry	Address_of_Headquarters	Date_first_added	CIK
CNC	Centene Corporation	reports	Health Care	Managed Health Care	"St Louis, Missouri"	3/30/16	1071739
CNP	CenterPoint Energy	reports	Utilities	MultiUtilities	"Houston, Texas"	7/31/85	1130310
COF	Capital One Financial	reports	Financials	Consumer Finance	"Tysons Corner, Virginia"		927628
COG	Cabot Oil & Gas	reports	Energy	Oil & Gas Exploration & Production	"Houston, Texas"	6/23/08	858470
COL	Rockwell Collins	reports	Industrials	Industrial Conglomerates	"Cedar Rapids, Iowa"		1137411
COO	The Cooper Companies	reports	Health Care	Health Care Supplies	"Pleasanton, California"	9/23/16	711404
COST	Costco Co.	reports	Consumer Staples	Hypermarkets & Super Centers	"Issaquah, Washington"	10/1/93	909832
CPB	Campbell Soup	reports	Consumer Staples	Packaged Foods & Meats	"Camden, New Jersey"		16732
CRM	Salesforce.com	reports	Information Technology	Internet Software & Services	"San Francisco, California"	9/15/08	1108524
CSCO	Cisco Systems	reports	Information Technology	Networking Equipment	"San Jose, California"	12/1/93	858877
CSX	CSX Corp.	reports	Industrials	Railroads	"Jacksonville, Florida"	9/30/67	277948
CTAS	Cintas Corporation	reports	Industrials	Diversified Support Services	"Mason, Ohio"		723254
CTL	CenturyLink Inc	reports	Telecommunications Servi	Integrated Telecommunications Services	"Monroe, Louisiana"		18926
CTSH	Cognizant Technology Solutions	reports	Information Technology	IT Consulting & Other Services	"Teaneck, New Jersey"		1058290
CTXS	Citrix Systems	reports	Information Technology	Internet Software & Services	"Fort Lauderdale, Florida"		877890
CVS	CVS Health	reports	Consumer Staples	Drug Retail	"Woonsocket, Rhode Island"		64803
CVX	Chevron Corp.	reports	Energy	Integrated Oil & Gas	"San Ramon, California"		93410
CXO	Concho Resources	reports	Energy	Oil & Gas Exploration & Production	"Midland, Texas"	2/22/16	1358071
D	Dominion Resources	reports	Utilities	Electric Utilities	"Richmond, Virginia"		715957
DAL	Delta Air Lines	reports	Industrials	Airlines	"Atlanta, Georgia"	9/11/13	27904
DD	Du Pont (E.I.)	reports	Materials	Diversified Chemicals	"Wilmington, Delaware"		30554
DE	Deere & Co.	reports	Industrials	Construction & Farm Machinery & Heavy Trucks	"Moline, Illinois"		315189
DFS	Discover Financial Services	reports	Financials	Consumer Finance	"Riverwoods, Illinois"	7/2/07	1393612
DG	Dollar General	reports	Consumer Discretionary	General Merchandise Stores	"Goodlettsville, Tennessee"	12/3/12	29534
DGX	Quest Diagnostics	reports	Health Care	Health Care Facilities	"Madison, New Jersey"		1022079
DHI	D. R. Horton	reports	Consumer Discretionary	Homebuilding	"Fort Worth, Texas"		882184
DHR	Danaher Corp.	reports	Industrials	Industrial Conglomerates	"Washington, D.C."		313616
DIS	The Walt Disney Company	reports	Consumer Discretionary	Broadcasting & Cable TV	"Burbank, California"	6/30/76	1001039
DLR	Digital Realty Trust	reports	Real Estate	Specialized REITs	"San Francisco, California"	5/18/16	1297996
DLTR	Dollar Tree	reports	Consumer Discretionary	General Merchandise Stores	"Chesapeake, Virginia"	12/19/11	935703
DNB	Dun & Bradstreet	reports	Industrials	Research & Consulting Services	"Short Hills, New Jersey"	12/2/08	1115222
DOV	Dover Corp.	reports	Industrials	Industrial Machinery	"Downers Grove, Illinois"	10/31/85	29905
DPS	Dr Pepper Snapple Group	reports	Consumer Staples	Soft Drinks	"Plano, Texas"	10/7/08	1418135
DRI	Darden Restaurants	reports	Consumer Discretionary	Restaurants	"Orlando, Florida"		940944
DUK	Duke Energy	reports	Utilities	Electric Utilities	"Charlotte, North Carolina"	6/30/76	1326160
DVA	DaVita Inc.	reports	Health Care	Health Care Facilities	"Denver, Colorado"	7/31/08	927066
DVN	Devon Energy Corp.	reports	Energy	Oil & Gas Exploration & Production	"Oklahoma City, Oklahoma"		1090012
EA	Electronic Arts	reports	Information Technology	Home Entertainment Software	"Redwood City, California"		712515
EBAY	eBay Inc.	reports	Information Technology	Internet Software & Services	"San Jose, California"		1065088
ECL	Ecolab Inc.	reports	Materials	Specialty Chemicals	"St. Paul, Minnesota"	1/31/89	31462
ED	Consolidated Edison	reports	Utilities	Electric Utilities	"New York, New York"		1047862
EFX	Equifax Inc.	reports	Industrials	Research & Consulting Services	"Atlanta, Georgia"		33185
EIX	Edison Int'l	reports	Utilities	Electric Utilities	"Rosemead, California"		827052
EL	Estee Lauder Cos.	reports	Consumer Staples	Personal Products	"New York, New York"		1001250
EMN	Eastman Chemical	reports	Materials	Diversified Chemicals	"Kingsport, Tennessee"	1/1/94	915389
EMR	Emerson Electric Company	reports	Industrials	Industrial Conglomerates	"Ferguson, Missouri"	3/31/65	32604
EOG	EOG Resources	reports	Energy	Oil & Gas Exploration & Production	"Houston, Texas"		821189
EQIX	Equinix	reports	Real Estate	REITs	"Redwood City, California"	3/20/15	1101239
EQR	Equity Residential	reports	Real Estate	REITs	"Chicago, Illinois"		906107
EQT	EQT Corporation	reports	Energy	Oil & Gas Exploration & Production	"Pittsburgh, Pennsylvania"	12/19/08	33213
ES	Eversource Energy	reports	Utilities	MultiUtilities	"Springfield, Massachusetts"		72741
ESS	"Essex Property Trust, Inc."	reports	Real Estate	Residential REITs	"Palo Alto, California"	4/2/14	920522
ETFC	E*Trade	reports	Financials	Investment Banking & Brokerage	"New York, New York"	3/31/04	1015780
ETN	Eaton Corporation	reports	Industrials	Industrial Conglomerates	"Dublin, Ireland"		1551182
ETR	Entergy Corp.	reports	Utilities	Electric Utilities	"New Orleans, Louisiana"		65984
EW	Edwards Lifesciences	reports	Health Care	Health Care Equipment	"Irvine, California"	4/1/11	1099800
EXC	Exelon Corp.	reports	Utilities	MultiUtilities	"Chicago, Illinois"		1109357
EXPD	Expeditors Int'l	reports	Industrials	Air Freight & Logistics	"Seattle, Washington"	10/10/07	746515
EXPE	Expedia Inc.	reports	Consumer Discretionary	Internet & Direct Marketing Retail	"Bellevue, Washington"	10/2/07	1324424
EXR	Extra Space Storage	reports	Real Estate	Specialized REITs	"Salt Lake City, UT"	1/19/16	1289490
F	Ford Motor	reports	Consumer Discretionary	Automobile Manufacturers	"Dearborn, Michigan"		37996
FAST	Fastenal Co	reports	Industrials	Building Products	"Winona, Minnesota"	9/15/09	815556
FCX	Freeport-McMoran Cp & Gld	reports	Materials	Copper	"Phoenix, Arizona"		831259
FDX	FedEx Corporation	reports	Industrials	Air Freight & Logistics	"Memphis, Tennessee"	12/31/80	1048911
FE	FirstEnergy Corp	reports	Utilities	Electric Utilities	"Akron, Ohio"		1031296
FFIV	F5 Networks	reports	Information Technology	Networking Equipment	"Seattle, Washington"	12/20/10	1048695
FIS	Fidelity National Information S	reports	Information Technology	Internet Software & Services	"Jacksonville, Florida"		1136893
FISV	Fiserv Inc	reports	Information Technology	Internet Software & Services	"Brookfield, Wisconsin"		798354
FL	Foot Locker Inc	reports	Consumer Discretionary	Apparel Retail	"New York, New York"	4/4/16	850209
FLIR	FLIR Systems	reports	Information Technology	Electronic Equipment & Instruments	"Wilsonville, Oregon"	1/2/09	354908
FLR	Fluor Corp.	reports	Industrials	Diversified Commercial Services	"Irving, Texas"	3/31/80	1124198
FLS	Flowserve Corporation	reports	Industrials	Industrial Machinery	"Irving, Texas"	10/2/08	30625
FMC	FMC Corporation	reports	Materials	Diversified Chemicals	"Philadelphia, Pennsylvania"	8/19/09	37785
FRT	Federal Realty Investment Trust	reports	Real Estate	Retail REITs	"Rockville, Maryland"	2/1/16	34903
FSLR	First Solar Inc	reports	Information Technology	Semiconductors	"Tempe, Arizona"	10/16/[phone]
FTR	Frontier Communications	reports	Telecommunications Servi	Integrated Telecommunications Services	"Stamford, Connecticut"		20520
GD	General Dynamics	reports	Industrials	Aerospace & Defense	"Falls Church, Virginia"		40533
GGP	General Growth Properties Inc.	reports	Real Estate	Retail REITs	"Chicago, Illinois"	12/10/13	895648
GILD	Gilead Sciences	reports	Health Care	Biotechnology	"Foster City, California"		882095
GIS	General Mills	reports	Consumer Staples	Packaged Foods & Meats	"Golden Valley, Minnesota"	3/31/69	40704
GLW	Corning Inc.	reports	Information Technology	Electronic Components	"Corning, New York"		24741
GPC	Genuine Parts	reports	Consumer Discretionary	Specialty Stores	"Atlanta, Georgia"	12/31/73	40987
GPN	Global Payments Inc	reports	Information Technology	Data Processing & Outsourced Services	"Atlanta, Georgia"	4/25/16	1123360
GPS	Gap (The)	reports	Consumer Discretionary	Apparel Retail	"San Francisco, California"	8/31/86	39911
GRMN	Garmin Ltd.	reports	Consumer Discretionary	Consumer Electronics	"Schaffhausen, Switzerland"	12/12/12	1121788
GT	Goodyear Tire & Rubber	reports	Consumer Discretionary	Tires & Rubber	"Akron, Ohio"		42582
GWW	Grainger (W.W.) Inc.	reports	Industrials	Industrial Materials	"Lake Forest, Illinois"	6/30/81	277135
HAL	Halliburton Co.	reports	Energy	Oil & Gas Equipment & Services	"Houston, Texas"		45012
HAR	Harman Int'l Industries	reports	Consumer Discretionary	Consumer Electronics	"Stamford, Connecticut"		800459
HAS	Hasbro Inc.	reports	Consumer Discretionary	Leisure Products	"Pawtucket, Rhode Island"	9/30/84	46080
HBAN	Huntington Bancshares	reports	Financials	Banks	"Columbus, Ohio"		49196
HBI	Hanesbrands Inc	reports	Consumer Discretionary	"Apparel, Accessories & Luxury Goods"	"Winston-Salem, North Carol"	3/20/15	1359841
HCN	Welltower Inc.	reports	Real Estate	REITs	"Toledo, Ohio"	1/30/09	766704
HCP	HCP Inc.	reports	Real Estate	REITs	"Long Beach, California"	3/31/08	765880
HD	Home Depot	reports	Consumer Discretionary	Home Improvement Retail	"Atlanta, Georgia"	3/31/88	354950
HES	Hess Corporation	reports	Energy	Integrated Oil & Gas	"New York, New York"	5/31/84	4447
HIG	Hartford Financial Svc.Gp.	reports	Financials	Property & Casualty Insurance	"Hartford, Connecticut"		874766
HOG	Harley-Davidson	reports	Consumer Discretionary	Motorcycle Manufacturers	"Milwaukee, Wisconsin"		793952
HOLX	Hologic	reports	Health Care	Health Care Equipment	"Marlborough, Massachusetts"	3/30/16	859737
HON	Honeywell Int'l Inc.	reports	Industrials	Industrial Conglomerates	"Morristown, New Jersey"	3/31/64	773840
HP	Helmerich & Payne	reports	Energy	Oil & Gas Drilling	"Tulsa, Oklahoma[5]"		46765
HPQ	HP Inc.	reports	Information Technology	Computer Hardware	"Palo Alto, California"	12/31/74	47217
HRB	Block H&R	reports	Financials	Consumer Finance	"Kansas City, Missouri"	11/30/86	12659
HRL	Hormel Foods Corp.	reports	Consumer Staples	Packaged Foods & Meats	"Austin, Minnesota"	3/4/09	48465
HRS	Harris Corporation	reports	Information Technology	Telecommunications Equipment	"Melbourne, Florida"	9/22/08	202058
HSIC	Henry Schein	reports	Health Care	Health Care Distributors	"Melville, New York"	3/17/15	1000228
HST	Host Hotels & Resorts	reports	Real Estate	REITs	"Bethesda, Maryland"	3/20/07	1070750
HSY	The Hershey Company	reports	Consumer Staples	Packaged Foods & Meats	"Hershey, Pennsylvania"		47111
HUM	Humana Inc.	reports	Health Care	Managed Health Care	"Louisville, Kentucky"		49071
IBM	International Business Machines	reports	Information Technology	IT Consulting & Other Services	"Armonk, New York"		51143
IDXX	IDEXX Laboratories	reports	Health Care	Health Care Equipment	"Westbrook, Maine"	1/5/17	874716
IFF	Intl Flavors & Fragrances	reports	Materials	Specialty Chemicals	"New York, New York"	3/31/76	51253
ILMN	Illumina Inc	reports	Health Care	Life Sciences Tools & Services	"San Diego, California"	11/19/15	1110803
INTC	Intel Corp.	reports	Information Technology	Semiconductors	"Santa Clara, California"	12/31/76	50863
INTU	Intuit Inc.	reports	Information Technology	Internet Software & Services	"Mountain View, California"	12/5/00	896878
IP	International Paper	reports	Materials	Paper Packaging	"Memphis, Tennessee"		51434
IPG	Interpublic Group	reports	Consumer Discretionary	Advertising	"New York, New York"	10/1/92	51644
IRM	Iron Mountain Incorporated	reports	Real Estate	REITs	"Boston, Massachusetts"	1/6/09	1020569
ISRG	Intuitive Surgical Inc.	reports	Health Care	Health Care Equipment	"Sunnyvale, California"	6/2/08	1035267
ITW	Illinois Tool Works	reports	Industrials	Industrial Machinery	"Glenview, Illinois"	2/28/86	49826
IVZ	Invesco Ltd.	reports	Financials	Asset Management & Custody Banks	"Atlanta, Georgia"	8/21/08	914208
JBHT	J. B. Hunt Transport Services	reports	Industrials	Trucking	"Lowell, Arkansas"	7/1/15	728535
JEC	Jacobs Engineering Group	reports	Industrials	Industrial Conglomerates	"Pasadena, California"	10/26/07	52988
JNPR	Juniper Networks	reports	Information Technology	Networking Equipment	"Sunnyvale, California"		1043604
JPM	JPMorgan Chase & Co.	reports	Financials	Banks	"New York, New York"	6/30/75	19617
JWN	Nordstrom	reports	Consumer Discretionary	Department Stores	"Seattle, Washington"	8/31/86	72333
K	Kellogg Co.	reports	Consumer Staples	Packaged Foods & Meats	"Battle Creek, Michigan"		55067
KEY	KeyCorp	reports	Financials	Banks	"Cleveland, Ohio"	3/1/94	91576
KIM	Kimco Realty	reports	Real Estate	REITs	"New Hyde Park, New York"		879101
KLAC	KLA-Tencor Corp.	reports	Information Technology	Semiconductor Equipment	"Milpitas, California"		319201
KMB	Kimberly-Clark	reports	Consumer Staples	Household Products	"Irving, Texas"		55785
KMX	Carmax Inc	reports	Consumer Discretionary	Specialty Stores	"Richmond, Virginia"	6/28/10	1170010
KO	Coca Cola Company	reports	Consumer Staples	Soft Drinks	"Atlanta, Georgia"		21344
KR	Kroger Co.	reports	Consumer Staples	Food Retail	"Cincinnati, Ohio"		56873
KSS	Kohl's Corp.	reports	Consumer Discretionary	General Merchandise Stores	"Menomonee Falls, Wisconsin"		885639
KSU	Kansas City Southern	reports	Industrials	Railroads	"Kansas City, Missouri"	5/24/13	54480
LB	L Brands Inc.	reports	Consumer Discretionary	Apparel Retail	"Columbus, Ohio"	9/30/83	701985
LEG	Leggett & Platt	reports	Industrials	Industrial Conglomerates	"Carthage, Missouri"		58492
LEN	Lennar Corp.	reports	Consumer Discretionary	Homebuilding	"Miami, Florida"		920760
LH	Laboratory Corp. of America Hol	reports	Health Care	Health Care Facilities	"Burlington, North Carolina"		920148
LKQ	LKQ Corporation	reports	Consumer Discretionary	Distributors	"Chicago, Illinois"	5/23/16	1065696
LLL	L-3 Communications Holdings	reports	Industrials	Industrial Conglomerates	"New York, New York"		1056239
LLTC	Linear Technology Corp.	reports	Information Technology	Semiconductors	"Milpitas, California"		791907
LLY	Lilly (Eli) & Co.	reports	Health Care	Pharmaceuticals	"Indianapolis, Indiana"	12/31/70	59478
LMT	Lockheed Martin Corp.	reports	Industrials	Aerospace & Defense	"Bethesda, Maryland"	7/31/84	936468
LNT	Alliant Energy Corp	reports	Utilities	Electric Utilities	"Madison, Wisconsin"	7/1/16	352541
LOW	Lowe's Cos.	reports	Consumer Discretionary	Home Improvement Retail	"Mooresville, North Carolin"	2/29/84	60667
LRCX	Lam Research	reports	Information Technology	Semiconductor Equipment	"Fremont, California"	6/29/12	707549
LUK	Leucadia National Corp.	reports	Financials	Multi-Sector Holdings	"New York, New York"	8/27/07	96223
LUV	Southwest Airlines	reports	Industrials	Airlines	"Dallas, Texas"	7/1/94	92380
LVLT	Level 3 Communications	reports	Telecommunications Servi	Alternative Carriers	"Broomfield, Colorado"	11/5/14	794323
M	Macy's Inc.	reports	Consumer Discretionary	Department Stores	"Cincinnati, Ohio"		794367
MA	Mastercard Inc.	reports	Information Technology	Internet Software & Services	"Harrison, New York"	7/18/08	1141391
MAA	Mid-America Apartments	reports	Real Estate	Residential REITs	"Memphis, Tennessee"	12/2/16	912595
MAC	Macerich	reports	Real Estate	Retail REITs	"Santa Monica, California"	5/9/13	912242
MAR	Marriott Int'l.	reports	Consumer Discretionary	"Hotels, Resorts & Cruise Lines"	"Bethesda, Maryland"		1048286
MAS	Masco Corp.	reports	Industrials	Building Products	"Taylor, Michigan"	6/30/81	62996
MAT	Mattel Inc.	reports	Consumer Discretionary	Leisure Products	"El Segundo, California"	3/31/82	63276
MCD	McDonald's Corp.	reports	Consumer Discretionary	Restaurants	"Oak Brook, Illinois"	6/30/70	63908
MCHP	Microchip Technology	reports	Information Technology	Semiconductors	"Chandler, Arizona"	9/7/07	827054
MCK	McKesson Corp.	reports	Health Care	Health Care Distributors	"San Francisco, California"		927653
MCO	Moody's Corp	reports	Financials	Diversified Financial Services	"New York, New York"		1059556
MDLZ	Mondelez International	reports	Consumer Staples	Packaged Foods & Meats	"Northfield, Illinois"	10/2/12	1103982
MET	MetLife Inc.	reports	Financials	Life & Health Insurance	"New York, New York"		1099219
MHK	Mohawk Industries	reports	Consumer Discretionary	Home Furnishings	"Amsterdam, New York"	12/23/13	851968
MJN	Mead Johnson	reports	Consumer Staples	Packaged Foods & Meats	"Glenview, Illinois"	12/21/09	1452575
MKC	McCormick & Co.	reports	Consumer Staples	Packaged Foods & Meats	"Sparks, Maryland"		63754
MLM	Martin Marietta Materials	reports	Materials	Construction Materials	"Raleigh, North Carolina"	7/2/14	916076
MMC	Marsh & McLennan	reports	Financials	Insurance Brokers	"New York, New York"	8/31/87	62709
MMM	3M Company	reports	Industrials	Industrial Conglomerates	"St. Paul, Minnesota"		66740
MNST	Monster Beverage	reports	Consumer Staples	Soft Drinks	"Corona, California"	6/28/12	865752
MO	Altria Group Inc	reports	Consumer Staples	Tobacco	"Richmond, Virginia"		764180
MON	Monsanto Co.	reports	Materials	Fertilizers & Agricultural Chemicals	"Creve Coeur, Missouri"	8/7/02	1110783
MOS	The Mosaic Company	reports	Materials	Fertilizers & Agricultural Chemicals	"Plymouth, Minnesota"	9/26/11	1285785
MRK	Merck & Co.	reports	Health Care	Pharmaceuticals	"Whitehouse Station, New Je"		310158
MRO	Marathon Oil Corp.	reports	Energy	Oil & Gas Exploration & Production	"Houston, Texas"	5/1/91	101778
MSFT	Microsoft Corp.	reports	Information Technology	Systems Software	"Redmond, Washington"	6/1/94	789019
MTB	M&T Bank Corp.	reports	Financials	Banks	"Buffalo, New York"		36270
MTD	Mettler Toledo	reports	Health Care	Life Sciences Tools & Services	"Columbus, Ohio"	9/6/16	1037646
MU	Micron Technology	reports	Information Technology	Semiconductors	"Boise, Idaho"	9/27/94	723125
MUR	Murphy Oil	reports	Energy	Integrated Oil & Gas	"El Dorado, Arkansas"		717423
MYL	Mylan N.V.	reports	Health Care	Pharmaceuticals	"Amsterdam, Netherlands"		69499
NBL	Noble Energy Inc	reports	Energy	Oil & Gas Exploration & Production	"Houston, Texas"	10/8/07	72207
NDAQ	NASDAQ OMX Group	reports	Financials	Diversified Financial Services	"New York, New York"	10/22/08	1120193
NEE	NextEra Energy	reports	Utilities	MultiUtilities	"Juno Beach, Florida"	6/30/76	753308
NEM	Newmont Mining Corp. (Hldg. Co.	reports	Materials	Gold	"Denver, Colorado"	6/30/69	1164727
NFLX	Netflix Inc.	reports	Information Technology	Internet Software & Services	"Los Gatos, California"	12/20/10	1065280
NFX	Newfield Exploration Co	reports	Energy	Oil & Gas Exploration & Production	"Houston, Texas"	12/20/10	912750
NKE	Nike	reports	Consumer Discretionary	"Apparel, Accessories & Luxury Goods"	"Washington County, Oregon"	11/30/88	320187
NOV	National Oilwell Varco Inc.	reports	Energy	Oil & Gas Equipment & Services	"Houston, Texas"		1021860
NSC	Norfolk Southern Corp.	reports	Industrials	Railroads	"Norfolk, Virginia"		702165
NTAP	NetApp	reports	Information Technology	Internet Software & Services	"Sunnyvale, California"		1002047
NTRS	Northern Trust Corp.	reports	Financials	Asset Management & Custody Banks	"Chicago, Illinois"		73124
NUE	Nucor Corp.	reports	Materials	Steel	"Charlotte, North Carolina"	4/30/85	73309
NVDA	Nvidia Corporation	reports	Information Technology	Semiconductors	"Santa Clara, California"		1045810
NWL	Newell Brands	reports	Consumer Discretionary	Housewares & Specialties	"Sandy Springs, Georgia"	4/30/89	814453
O	Realty Income Corporation	reports	Real Estate	Retail REITs	"San Diego, California"	4/7/15	726728
OKE	ONEOK	reports	Energy	Oil & Gas Exploration & Production	"Tulsa, Oklahoma"	3/15/10	1039684
OMC	Omnicom Group	reports	Consumer Discretionary	Advertising	"New York, New York"		29989
ORLY	O'Reilly Automotive	reports	Consumer Discretionary	Specialty Stores	"Springfield, Missouri"	3/27/09	898173
OXY	Occidental Petroleum	reports	Energy	Oil & Gas Exploration & Production	"Los Angeles, California"	12/31/82	797468
PAYX	Paychex Inc.	reports	Information Technology	Internet Software & Services	"Penfield, New York"		723531
PBCT	People's United Financial	reports	Financials	Thrifts & Mortgage Finance	"Bridgeport, Connecticut"	11/13/08	1378946
PBI	Pitney-Bowes	reports	Industrials	"Technology, Hardware, Software and Supplies"	"Stamford, Connecticut"		78814
PCAR	PACCAR Inc.	reports	Industrials	Construction & Farm Machinery & Heavy Trucks	"Bellevue, Washington"	12/31/80	75362
PCG	PG&E Corp.	reports	Utilities	MultiUtilities	"San Francisco, California"		1004980
PCLN	Priceline.com Inc	reports	Consumer Discretionary	Internet & Direct Marketing Retail	"Norwalk, Connecticut"	11/6/09	1075531
